insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('乘用车用双电机控制系统', 'DA100-HANTENG-B15H', '汉腾B15H后驱电机及双电机控制器', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('轻型商用车电驱系统总成开发', 'DA145-YZYX-ZC6M', '轻型客车/物流车增程式动力系统(DA145)', '商用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('乘用车用双电机控制系统', 'DB120-GAC-A2A', '广汽A2A双电机控制器（升级版）', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('乘用车用双电机控制系统', 'DB120-GAC-A51', '广汽A51双电机控制器（升级版）', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('乘用车用双电机控制系统', 'DB120-GAC-AE+', '广汽AE+双电机控制器（升级版）', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('商用车电驱系统总成开发', 'DC151-EKON-6121', '凯博10~12米大混联', '商用车', '项目类', '2017-12-22', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('研究控制器整体封装设计技术', 'DF120', 'PHEV高功率密度控制器', '乘用车', '', '2017-03-01', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('研究控制器整体封装设计技术', 'DF120-GAC-A39', '基于双HP Drive的双电机控制器', '乘用车', '项目类', '2017-10-18', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('纯电乘用车电机驱动总成', 'EA100-DFM-A08', 'EA100东风襄旅A08系统总成', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('纯电乘用车电机驱动总成', 'EA100-MAXUS-EV80', 'EA100上汽大通EV80系统总成', '乘用车', '项目部', '2017-05-19', '0'); 
 insert T_PROJ (PROJ_GRP, PROJ_CDE, RMK, VTYPE, PROJ_TYPE, APPLY_DTE,CLS_IND)                     values ('乘用车用双电机控制系统', 'EA130-GAC-A26', '广汽A26车型130KW驱动电机控制器', '乘用车', '项目类', '2017-06-23', '0'); 
